# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 --trace-fst -Irtl -Irtl -Wno-fatal -CFLAGS -I../sim_fst/include -I.   -I/usr/include/opencv4 -LDFLAGS -lopencv_stitching -lopencv_alphamat -lopencv_aruco -lopencv_barcode -lopencv_bgsegm -lopencv_bioinspired -lopencv_ccalib -lopencv_dnn_objdetect -lopencv_dnn_superres -lopencv_dpm -lopencv_face -lopencv_freetype -lopencv_fuzzy -lopencv_hdf -lopencv_hfs -lopencv_img_hash -lopencv_intensity_transform -lopencv_line_descriptor -lopencv_mcc -lopencv_quality -lopencv_rapid -lopencv_reg -lopencv_rgbd -lopencv_saliency -lopencv_shape -lopencv_stereo -lopencv_structured_light -lopencv_phase_unwrapping -lopencv_superres -lopencv_optflow -lopencv_surface_matching -lopencv_tracking -lopencv_highgui -lopencv_datasets -lopencv_text -lopencv_plot -lopencv_ml -lopencv_videostab -lopencv_videoio -lopencv_viz -lopencv_wechat_qrcode -lopencv_ximgproc -lopencv_video -lopencv_xobjdetect -lopencv_objdetect -lopencv_calib3d -lopencv_imgcodecs -lopencv_features2d -lopencv_dnn -lopencv_flann -lopencv_xphoto -lopencv_photo -lopencv_imgproc -lopencv_core -CFLAGS -I../sim_fst/include -I.   rtl/top.v sim_fst/sim_main.cpp sim_fst/src/ddr.cpp sim_fst/src/utils.cpp sim_fst/src/verilogsim.cpp sim_fst/src/yolosim.cpp"
S  20938328  1097037  1727313092   336482710  1727313092   336482710 "/home/miss/ysyx/verilator/bin/verilator_bin"
S      3275  1092155  1727312305   494540971  1727312305   494540971 "/home/miss/ysyx/verilator/include/verilated_std.sv"
T     16831  2884498  1747532316   118412462  1747532316   118412462 "obj_dir/Vtop.cpp"
T     10907  2884496  1747532316   118412462  1747532316   118412462 "obj_dir/Vtop.h"
T      3333  2884517  1747532316   533410432  1747532316   533410432 "obj_dir/Vtop.mk"
T      1866  2884560  1747532316   126412423  1747532316   126412423 "obj_dir/Vtop_FP32_Adder.h"
T    613377  2884818  1747532316   282411660  1747532316   282411660 "obj_dir/Vtop_FP32_Adder__DepSet_h82e57771__0.cpp"
T    265718  2884817  1747532316   273411704  1747532316   273411704 "obj_dir/Vtop_FP32_Adder__DepSet_h82e57771__0__Slow.cpp"
T      2304  2884816  1747532316   272411709  1747532316   272411709 "obj_dir/Vtop_FP32_Adder__DepSet_ha3784544__0__Slow.cpp"
T       623  2884815  1747532316   271411714  1747532316   271411714 "obj_dir/Vtop_FP32_Adder__Slow.cpp"
T      2776  2884546  1747532316   117412467  1747532316   117412467 "obj_dir/Vtop__ConstPool_0.cpp"
T     57564  2883755  1747532316   116412472  1747532316   116412472 "obj_dir/Vtop__Syms.cpp"
T     15847  2883757  1747532316   117412467  1747532316   117412467 "obj_dir/Vtop__Syms.h"
